costumer_id,employee_id
81,5793
50,5794
239,5795
116,5796
355,5797
61,5798
293,5799
22,5800
241,5801
276,5802
265,5803
218,5804
240,5805
95,5806
87,5807
107,5808
77,5809
31,5810
357,5811
248,5812
190,5813
308,5814
153,5815
298,5816
76,5817
124,5818
112,5819
394,5820
297,5821
380,5822
388,5823
299,5824
249,5825
259,5826
313,5827
340,5828
92,5829
191,5830
370,5831
40,5832
194,5833
226,5834
43,5835
184,5836
7,5837
254,5838
144,5839
286,5840
321,5841
385,5842
325,5843
270,5844
290,5845
190,5846
376,5847
335,5848
97,5849
329,5850
39,5851
351,5852
193,5853
111,5854
7,5855
23,5856
264,5857
159,5858
49,5859
300,5860
259,5861
148,5862
290,5863
248,5864
156,5865
176,5866
184,5867
385,5868
168,5869
203,5870
284,5871
4,5872
85,5873
69,5874
47,5875
302,5876
175,5877
266,5878
154,5879
241,5880
13,5881
353,5882
108,5883
134,5884
140,5885
112,5886
130,5887
10,5888
178,5889
39,5890
228,5891
256,5892
235,5893
284,5894
301,5895
196,5896
336,5897
82,5898
44,5899
361,5900
213,5901
242,5902
3,5903
337,5904
141,5905
216,5906
165,5907
390,5908
304,5909
254,5910
333,5911
55,5912
155,5913
14,5914
115,5915
374,5916
154,5917
161,5918
181,5919
284,5920
365,5921
171,5922
339,5923
382,5924
261,5925
201,5926
395,5927
291,5928
51,5929
384,5930
4,5931
72,5932
304,5933
30,5934
59,5935
330,5936
54,5937
399,5938
255,5939
240,5940
313,5941
31,5942
132,5943
18,5944
361,5945
375,5946
23,5947
301,5948
333,5949
127,5950
281,5951
326,5952
261,5953
82,5954
391,5955
349,5956
133,5957
217,5958
182,5959
281,5960
227,5961
149,5962
367,5963
204,5964
16,5965
269,5966
92,5967
48,5968
335,5969
370,5970
191,5971
265,5972
41,5973
300,5974
373,5975
54,5976
266,5977
334,5978
117,5979
250,5980
234,5981
149,5982
338,5983
203,5984
35,5985
199,5986
254,5987
380,5988
31,5989
226,5990
59,5991
20,5992
192,5993
57,5994
272,5995
15,5996
219,5997
252,5998
333,5999
98,6000
14,6001
161,6002
184,6003
312,6004
352,6005
97,6006
254,6007
275,6008
299,6009
51,6010
18,6011
74,6012
383,6013
309,6014
196,6015
292,6016
115,6017
184,6018
355,6019
347,6020
324,6021
71,6022
147,6023
281,6024
376,6025
162,6026
205,6027
152,6028
269,6029
1,6030
364,6031
385,6032
23,6033
261,6034
6,6035
351,6036
357,6037
176,6038
168,6039
162,6040
257,6041
63,6042
229,6043
148,6044
227,6045
289,6046
46,6047
107,6048
356,6049
125,6050
305,6051
227,6052
366,6053
274,6054
102,6055
387,6056
263,6057
99,6058
215,6059
398,6060
200,6061
33,6062
141,6063
295,6064
85,6065
379,6066
185,6067
62,6068
396,6069
188,6070
47,6071
254,6072
152,6073
111,6074
83,6075
63,6076
218,6077
303,6078
334,6079
52,6080
336,6081
390,6082
162,6083
1,6084
208,6085
16,6086
52,6087
209,6088
144,6089
42,6090
8,6091
288,6092
236,6093
333,6094
189,6095
229,6096
223,6097
162,6098
174,6099
182,6100
12,6101
90,6102
190,6103
216,6104
400,6105
333,6106
396,6107
225,6108
292,6109
331,6110
156,6111
289,6112
195,6113
282,6114
320,6115
301,6116
329,6117
363,6118
144,6119
205,6120
36,6121
65,6122
58,6123
385,6124
123,6125
289,6126
172,6127
210,6128
122,6129
70,6130
43,6131
371,6132
366,6133
331,6134
30,6135
114,6136
268,6137
327,6138
52,6139
388,6140
300,6141
274,6142
143,6143
59,6144
113,6145
217,6146
112,6147
11,6148
150,6149
135,6150
266,6151
305,6152
36,6153
261,6154
208,6155
185,6156
215,6157
89,6158
145,6159
395,6160
24,6161
227,6162
305,6163
5,6164
330,6165
124,6166
138,6167
322,6168
373,6169
375,6170
95,6171
289,6172
153,6173
132,6174
292,6175
247,6176
318,6177
58,6178
226,6179
354,6180
259,6181
4,6182
240,6183
251,6184
243,6185
182,6186
228,6187
176,6188
347,6189
184,6190
115,6191
42,6192
74,6193
357,6194
382,6195
8,6196
79,6197
289,6198
159,6199
197,6200
389,6201
44,6202
280,6203
92,6204
396,6205
37,6206
306,6207
96,6208
80,6209
378,6210
304,6211
347,6212
223,6213
161,6214
150,6215
1,6216
58,6217
153,6218
171,6219
105,6220
62,6221
73,6222
381,6223
96,6224
63,6225
326,6226
322,6227
68,6228
284,6229
383,6230
172,6231
47,6232
343,6233
399,6234
25,6235
156,6236
322,6237
121,6238
305,6239
30,6240
66,6241
341,6242
379,6243
266,6244
144,6245
172,6246
34,6247
82,6248
143,6249
90,6250
377,6251
29,6252
114,6253
104,6254
160,6255
90,6256
348,6257
44,6258
243,6259
357,6260
53,6261
82,6262
261,6263
400,6264
77,6265
168,6266
341,6267
6,6268
19,6269
222,6270
262,6271
300,6272
248,6273
81,6274
47,6275
183,6276
226,6277
339,6278
122,6279
106,6280
180,6281
264,6282
260,6283
389,6284
5,6285
69,6286
218,6287
270,6288
321,6289
67,6290
80,6291
206,6292
152,6293
257,6294
189,6295
327,6296
70,6297
231,6298
58,6299
78,6300
79,6301
166,6302
346,6303
308,6304
308,6305
324,6306
213,6307
42,6308
382,6309
349,6310
229,6311
67,6312
349,6313
214,6314
134,6315
186,6316
175,6317
97,6318
251,6319
277,6320
240,6321
220,6322
227,6323
298,6324
168,6325
375,6326
378,6327
164,6328
345,6329
140,6330
50,6331
355,6332
139,6333
146,6334
292,6335
212,6336
46,6337
333,6338
345,6339
328,6340
387,6341
47,6342
296,6343
154,6344
107,6345
211,6346
66,6347
52,6348
102,6349
27,6350
165,6351
201,6352
239,6353
226,6354
94,6355
317,6356
213,6357
16,6358
157,6359
183,6360
344,6361
396,6362
54,6363
249,6364
264,6365
75,6366
63,6367
240,6368
52,6369
374,6370
180,6371
249,6372
2,6373
304,6374
224,6375
230,6376
346,6377
112,6378
129,6379
322,6380
400,6381
46,6382
45,6383
298,6384
225,6385
333,6386
241,6387
288,6388
202,6389
337,6390
151,6391
385,6392
80,6393
74,6394
327,6395
341,6396
101,6397
314,6398
125,6399
78,6400
6,6401
249,6402
97,6403
35,6404
27,6405
236,6406
37,6407
65,6408
144,6409
76,6410
109,6411
74,6412
246,6413
64,6414
245,6415
71,6416
113,6417
247,6418
133,6419
69,6420
398,6421
50,6422
29,6423
377,6424
157,6425
275,6426
206,6427
35,6428
228,6429
56,6430
136,6431
389,6432
280,6433
168,6434
250,6435
317,6436
325,6437
211,6438
2,6439
243,6440
124,6441
368,6442
128,6443
337,6444
214,6445
77,6446
64,6447
222,6448
193,6449
115,6450
78,6451
200,6452
107,6453
308,6454
112,6455
116,6456
194,6457
319,6458
355,6459
251,6460
380,6461
18,6462
69,6463
315,6464
222,6465
225,6466
46,6467
199,6468
15,6469
139,6470
124,6471
21,6472
389,6473
297,6474
313,6475
365,6476
369,6477
395,6478
106,6479
398,6480
277,6481
326,6482
188,6483
238,6484
272,6485
33,6486
202,6487
41,6488
121,6489
382,6490
171,6491
148,6492
262,6493
341,6494
168,6495
367,6496
174,6497
172,6498
139,6499
389,6500
178,6501
362,6502
323,6503
169,6504
394,6505
231,6506
25,6507
275,6508
400,6509
222,6510
187,6511
23,6512
183,6513
66,6514
289,6515
372,6516
39,6517
243,6518
28,6519
19,6520
222,6521
23,6522
372,6523
372,6524
36,6525
247,6526
23,6527
251,6528
255,6529
27,6530
125,6531
384,6532
342,6533
384,6534
330,6535
190,6536
311,6537
283,6538
72,6539
28,6540
290,6541
212,6542
72,6543
84,6544
354,6545
324,6546
70,6547
176,6548
247,6549
373,6550
246,6551
352,6552
30,6553
40,6554
236,6555
248,6556
210,6557
107,6558
110,6559
325,6560
376,6561
265,6562
213,6563
146,6564
320,6565
264,6566
215,6567
271,6568
285,6569
364,6570
161,6571
146,6572
372,6573
195,6574
239,6575
155,6576
51,6577
268,6578
48,6579
35,6580
2,6581
40,6582
212,6583
287,6584
268,6585
370,6586
25,6587
225,6588
298,6589
342,6590
19,6591
228,6592
168,6593
238,6594
86,6595
303,6596
50,6597
312,6598
216,6599
122,6600
23,6601
85,6602
66,6603
148,6604
122,6605
79,6606
179,6607
228,6608
203,6609
192,6610
281,6611
64,6612
108,6613
360,6614
48,6615
172,6616
47,6617
61,6618
386,6619
28,6620
24,6621
88,6622
226,6623
161,6624
63,6625
167,6626
352,6627
177,6628
191,6629
43,6630
194,6631
326,6632
119,6633
65,6634
355,6635
369,6636
343,6637
262,6638
33,6639
146,6640
204,6641
246,6642
212,6643
301,6644
99,6645
159,6646
333,6647
207,6648
121,6649
379,6650
167,6651
80,6652
99,6653
365,6654
66,6655
179,6656
121,6657
250,6658
52,6659
136,6660
209,6661
60,6662
14,6663
126,6664
165,6665
330,6666
95,6667
364,6668
297,6669
183,6670
216,6671
137,6672
198,6673
369,6674
221,6675
235,6676
385,6677
18,6678
386,6679
393,6680
324,6681
226,6682
37,6683
86,6684
247,6685
186,6686
337,6687
399,6688
264,6689
285,6690
240,6691
395,6692
169,6693
295,6694
192,6695
374,6696
146,6697
95,6698
102,6699
281,6700
127,6701
87,6702
326,6703
265,6704
180,6705
64,6706
67,6707
292,6708
139,6709
39,6710
235,6711
348,6712
22,6713
316,6714
239,6715
81,6716
217,6717
96,6718
101,6719
292,6720
365,6721
150,6722
41,6723
43,6724
9,6725
312,6726
267,6727
48,6728
242,6729
149,6730
327,6731
148,6732
300,6733
145,6734
111,6735
79,6736
97,6737
60,6738
24,6739
92,6740
177,6741
115,6742
14,6743
89,6744
64,6745
101,6746
23,6747
19,6748
183,6749
313,6750
328,6751
182,6752
299,6753
345,6754
218,6755
44,6756
190,6757
283,6758
74,6759
17,6760
382,6761
112,6762
267,6763
114,6764
1,6765
213,6766
51,6767
77,6768
313,6769
86,6770
128,6771
150,6772
392,6773
82,6774
333,6775
35,6776
75,6777
383,6778
163,6779
77,6780
286,6781
59,6782
85,6783
33,6784
91,6785
15,6786
161,6787
115,6788
295,6789
43,6790
270,6791
277,6792
168,6793
141,6794
299,6795
206,6796
4,6797
162,6798
368,6799
385,6800
197,6801
56,6802
50,6803
88,6804
383,6805
341,6806
248,6807
322,6808
242,6809
339,6810
336,6811
363,6812
59,6813
220,6814
383,6815
103,6816
380,6817
383,6818
152,6819
138,6820
377,6821
218,6822
194,6823
175,6824
363,6825
1,6826
78,6827
62,6828
395,6829
22,6830
9,6831
239,6832
77,6833
177,6834
317,6835
378,6836
204,6837
177,6838
310,6839
273,6840
26,6841
51,6842
53,6843
332,6844
227,6845
155,6846
147,6847
371,6848
44,6849
307,6850
50,6851
102,6852
81,6853
221,6854
302,6855
294,6856
250,6857
381,6858
91,6859
138,6860
158,6861
66,6862
108,6863
309,6864
336,6865
118,6866
331,6867
224,6868
364,6869
35,6870
60,6871
196,6872
279,6873
369,6874
227,6875
4,6876
214,6877
144,6878
147,6879
206,6880
212,6881
55,6882
272,6883
48,6884
85,6885
157,6886
317,6887
225,6888
91,6889
188,6890
252,6891
33,6892
123,6893
30,6894
189,6895
207,6896
151,6897
130,6898
155,6899
67,6900
113,6901
308,6902
16,6903
376,6904
40,6905
148,6906
259,6907
109,6908
149,6909
332,6910
110,6911
36,6912
15,6913
156,6914
327,6915
69,6916
250,6917
112,6918
184,6919
158,6920
97,6921
245,6922
23,6923
95,6924
357,6925
30,6926
21,6927
201,6928
223,6929
138,6930
332,6931
346,6932
7,6933
41,6934
333,6935
265,6936
77,6937
389,6938
390,6939
244,6940
140,6941
61,6942
169,6943
7,6944
273,6945
297,6946
90,6947
92,6948
299,6949
305,6950
343,6951
149,6952
287,6953
158,6954
69,6955
392,6956
28,6957
260,6958
162,6959
397,6960
17,6961
357,6962
160,6963
202,6964
139,6965
182,6966
388,6967
356,6968
270,6969
349,6970
395,6971
106,6972
20,6973
16,6974
209,6975
208,6976
117,6977
277,6978
313,6979
239,6980
54,6981
50,6982
302,6983
58,6984
251,6985
376,6986
307,6987
156,6988
397,6989
26,6990
95,6991
304,6992
246,6993
146,6994
196,6995
384,6996
180,6997
14,6998
384,6999
204,7000
248,7001
7,7002
288,7003
337,7004
179,7005
397,7006
356,7007
209,7008
367,7009
343,7010
7,7011
383,7012
379,7013
264,7014
131,7015
65,7016
369,7017
355,7018
208,7019
61,7020
10,7021
257,7022
56,7023
355,7024
182,7025
356,7026
57,7027
348,7028
357,7029
125,7030
234,7031
311,7032
241,7033
344,7034
318,7035
305,7036
387,7037
315,7038
114,7039
281,7040
360,7041
338,7042
336,7043
289,7044
112,7045
346,7046
122,7047
168,7048
98,7049
155,7050
307,7051
115,7052
327,7053
357,7054
10,7055
300,7056
4,7057
176,7058
162,7059
167,7060
369,7061
172,7062
312,7063
269,7064
392,7065
51,7066
356,7067
171,7068
358,7069
165,7070
88,7071
43,7072
259,7073
189,7074
324,7075
87,7076
361,7077
89,7078
262,7079
270,7080
114,7081
246,7082
384,7083
384,7084
123,7085
334,7086
16,7087
81,7088
291,7089
251,7090
283,7091
332,7092
314,7093
199,7094
277,7095
201,7096
193,7097
289,7098
73,7099
74,7100
171,7101
24,7102
288,7103
169,7104
190,7105
388,7106
80,7107
181,7108
37,7109
208,7110
280,7111
368,7112
265,7113
109,7114
42,7115
58,7116
394,7117
306,7118
122,7119
56,7120
151,7121
305,7122
253,7123
26,7124
97,7125
19,7126
373,7127
46,7128
40,7129
206,7130
333,7131
42,7132
168,7133
208,7134
358,7135
297,7136
369,7137
225,7138
48,7139
171,7140
178,7141
305,7142
369,7143
96,7144
65,7145
291,7146
213,7147
78,7148
283,7149
232,7150
30,7151
146,7152
350,7153
115,7154
357,7155
121,7156
260,7157
144,7158
392,7159
234,7160
390,7161
166,7162
365,7163
362,7164
214,7165
20,7166
186,7167
193,7168
100,7169
390,7170
266,7171
220,7172
379,7173
46,7174
245,7175
283,7176
136,7177
237,7178
361,7179
89,7180
105,7181
353,7182
131,7183
177,7184
20,7185
81,7186
339,7187
90,7188
372,7189
199,7190
364,7191
61,7192
156,7193
322,7194
217,7195
103,7196
60,7197
234,7198
11,7199
43,7200
325,7201
226,7202
2,7203
216,7204
271,7205
341,7206
329,7207
236,7208
1,7209
182,7210
206,7211
334,7212
43,7213
65,7214
321,7215
227,7216
181,7217
386,7218
286,7219
203,7220
344,7221
378,7222
149,7223
394,7224
216,7225
156,7226
379,7227
259,7228
206,7229
383,7230
189,7231
17,7232
282,7233
193,7234
393,7235
188,7236
314,7237
44,7238
319,7239
289,7240
102,7241
53,7242
97,7243
288,7244
221,7245
172,7246
285,7247
366,7248
82,7249
361,7250
345,7251
151,7252
170,7253
25,7254
100,7255
297,7256
283,7257
330,7258
238,7259
254,7260
200,7261
115,7262
287,7263
67,7264
164,7265
198,7266
141,7267
149,7268
15,7269
334,7270
189,7271
80,7272
319,7273
25,7274
198,7275
95,7276
121,7277
248,7278
161,7279
109,7280
138,7281
302,7282
143,7283
96,7284
33,7285
368,7286
242,7287
16,7288
393,7289
89,7290
131,7291
356,7292
216,7293
110,7294
213,7295
218,7296
387,7297
319,7298
137,7299
212,7300
3,7301
325,7302
364,7303
49,7304
217,7305
188,7306
354,7307
87,7308
97,7309
228,7310
165,7311
159,7312
220,7313
12,7314
1,7315
297,7316
231,7317
202,7318
272,7319
142,7320
156,7321
378,7322
9,7323
101,7324
146,7325
326,7326
319,7327
335,7328
84,7329
347,7330
202,7331
322,7332
39,7333
251,7334
381,7335
66,7336
221,7337
189,7338
51,7339
387,7340
222,7341
134,7342
125,7343
154,7344
297,7345
302,7346
287,7347
55,7348
226,7349
17,7350
52,7351
68,7352
32,7353
92,7354
173,7355
61,7356
166,7357
11,7358
134,7359
226,7360
279,7361
369,7362
312,7363
115,7364
271,7365
260,7366
38,7367
48,7368
3,7369
324,7370
219,7371
199,7372
30,7373
196,7374
212,7375
277,7376
247,7377
135,7378
39,7379
315,7380
55,7381
233,7382
270,7383
82,7384
360,7385
224,7386
109,7387
278,7388
230,7389
141,7390
178,7391
272,7392
169,7393
100,7394
80,7395
136,7396
345,7397
242,7398
113,7399
294,7400
192,7401
42,7402
295,7403
11,7404
202,7405
110,7406
303,7407
360,7408
47,7409
226,7410
51,7411
30,7412
4,7413
323,7414
123,7415
299,7416
5,7417
163,7418
377,7419
255,7420
16,7421
141,7422
32,7423
142,7424
222,7425
371,7426
316,7427
17,7428
270,7429
34,7430
347,7431
310,7432
159,7433
283,7434
195,7435
236,7436
359,7437
310,7438
159,7439
79,7440
65,7441
282,7442
296,7443
279,7444
345,7445
314,7446
53,7447
1,7448
53,7449
83,7450
318,7451
197,7452
372,7453
258,7454
396,7455
335,7456
142,7457
54,7458
340,7459
108,7460
282,7461
166,7462
198,7463
76,7464
47,7465
68,7466
386,7467
393,7468
113,7469
130,7470
25,7471
382,7472
129,7473
195,7474
91,7475
395,7476
250,7477
66,7478
239,7479
99,7480
170,7481
170,7482
122,7483
73,7484
119,7485
47,7486
239,7487
339,7488
106,7489
7,7490
8,7491
31,7492
318,7493
361,7494
244,7495
270,7496
394,7497
214,7498
349,7499
102,7500
50,7501
264,7502
29,7503
7,7504
151,7505
111,7506
306,7507
231,7508
231,7509
20,7510
240,7511
52,7512
182,7513
362,7514
157,7515
30,7516
132,7517
208,7518
224,7519
70,7520
11,7521
172,7522
32,7523
376,7524
221,7525
356,7526
117,7527
299,7528
399,7529
207,7530
70,7531
298,7532
343,7533
28,7534
395,7535
329,7536
62,7537
183,7538
303,7539
256,7540
278,7541
16,7542
175,7543
55,7544
126,7545
57,7546
167,7547
110,7548
92,7549
256,7550
135,7551
226,7552
51,7553
109,7554
372,7555
124,7556
11,7557
396,7558
128,7559
23,7560
257,7561
338,7562
91,7563
239,7564
240,7565
117,7566
182,7567
184,7568
378,7569
45,7570
353,7571
170,7572
281,7573
8,7574
390,7575
336,7576
63,7577
253,7578
340,7579
127,7580
305,7581
129,7582
78,7583
135,7584
289,7585
344,7586
368,7587
361,7588
362,7589
138,7590
373,7591
253,7592
48,7593
11,7594
215,7595
276,7596
318,7597
335,7598
134,7599
233,7600
197,7601
364,7602
172,7603
324,7604
166,7605
63,7606
395,7607
196,7608
161,7609
186,7610
192,7611
314,7612
212,7613
271,7614
197,7615
26,7616
195,7617
222,7618
312,7619
32,7620
281,7621
260,7622
26,7623
34,7624
199,7625
42,7626
44,7627
337,7628
219,7629
231,7630
395,7631
172,7632
125,7633
78,7634
201,7635
69,7636
152,7637
379,7638
353,7639
214,7640
77,7641
294,7642
346,7643
269,7644
25,7645
125,7646
73,7647
23,7648
231,7649
33,7650
99,7651
76,7652
93,7653
384,7654
133,7655
106,7656
312,7657
281,7658
268,7659
57,7660
351,7661
285,7662
122,7663
39,7664
72,7665
178,7666
316,7667
363,7668
246,7669
181,7670
71,7671
126,7672
94,7673
161,7674
177,7675
9,7676
277,7677
326,7678
164,7679
261,7680
394,7681
384,7682
282,7683
385,7684
92,7685
233,7686
321,7687
91,7688
224,7689
384,7690
350,7691
113,7692
214,7693
210,7694
335,7695
332,7696
149,7697
132,7698
11,7699
373,7700
216,7701
83,7702
67,7703
288,7704
117,7705
362,7706
350,7707
371,7708
343,7709
369,7710
366,7711
296,7712
153,7713
119,7714
266,7715
15,7716
138,7717
376,7718
257,7719
156,7720
102,7721
287,7722
19,7723
103,7724
133,7725
318,7726
134,7727
362,7728
156,7729
195,7730
18,7731
334,7732
109,7733
249,7734
148,7735
123,7736
100,7737
140,7738
76,7739
155,7740
313,7741
154,7742
223,7743
387,7744
64,7745
325,7746
211,7747
148,7748
239,7749
290,7750
198,7751
44,7752
254,7753
124,7754
355,7755
125,7756
255,7757
69,7758
213,7759
278,7760
96,7761
68,7762
170,7763
42,7764
383,7765
106,7766
258,7767
188,7768
101,7769
212,7770
74,7771
342,7772
380,7773
133,7774
28,7775
272,7776
12,7777
329,7778
184,7779
308,7780
253,7781
91,7782
219,7783
122,7784
10,7785
243,7786
171,7787
319,7788
379,7789
311,7790
171,7791
167,7792
342,7793
110,7794
293,7795
236,7796
359,7797
235,7798
117,7799
249,7800
120,7801
251,7802
115,7803
373,7804
130,7805
266,7806
384,7807
76,7808
227,7809
352,7810
266,7811
345,7812
386,7813
41,7814
158,7815
315,7816
218,7817
157,7818
150,7819
389,7820
344,7821
49,7822
53,7823
33,7824
194,7825
210,7826
69,7827
112,7828
241,7829
105,7830
25,7831
328,7832
366,7833
174,7834
87,7835
146,7836
11,7837
78,7838
23,7839
82,7840
28,7841
119,7842
112,7843
23,7844
165,7845
251,7846
111,7847
272,7848
222,7849
389,7850
150,7851
54,7852
182,7853
258,7854
258,7855
274,7856
363,7857
365,7858
200,7859
78,7860
35,7861
148,7862
362,7863
304,7864
255,7865
109,7866
276,7867
267,7868
354,7869
293,7870
228,7871
4,7872
232,7873
162,7874
353,7875
357,7876
202,7877
184,7878
229,7879
193,7880
87,7881
385,7882
92,7883
121,7884
64,7885
244,7886
281,7887
19,7888
378,7889
106,7890
78,7891
320,7892
338,7893
261,7894
362,7895
308,7896
244,7897
252,7898
122,7899
173,7900
257,7901
209,7902
111,7903
123,7904
85,7905
100,7906
326,7907
232,7908
307,7909
73,7910
41,7911
142,7912
350,7913
198,7914
386,7915
61,7916
387,7917
167,7918
360,7919
53,7920
349,7921
344,7922
68,7923
176,7924
385,7925
123,7926
243,7927
167,7928
221,7929
289,7930
66,7931
321,7932
140,7933
78,7934
321,7935
109,7936
188,7937
29,7938
117,7939
108,7940
117,7941
1,7942
34,7943
170,7944
158,7945
369,7946
84,7947
348,7948
289,7949
361,7950
275,7951
364,7952
331,7953
245,7954
348,7955
92,7956
134,7957
250,7958
355,7959
262,7960
47,7961
389,7962
249,7963
274,7964
230,7965
118,7966
234,7967
26,7968
305,7969
291,7970
388,7971
74,7972
265,7973
328,7974
198,7975
150,7976
196,7977
16,7978
282,7979
341,7980
121,7981
382,7982
253,7983
111,7984
356,7985
252,7986
242,7987
46,7988
306,7989
348,7990
227,7991
84,7992
52,7993
87,7994
162,7995
219,7996
283,7997
32,7998
165,7999
285,8000
